Archive:  b44f147e-0f77-409d-82d3-dd4c989ba6c9.zip
  inflating: jeantrail_project/node_modules/asynckit/lib/async.js  
  inflating: jeantrail_project/node_modules/asynckit/lib/terminator.js  
  inflating: jeantrail_project/node_modules/asynckit/lib/readable_serial.js  
  inflating: jeantrail_project/node_modules/asynckit/parallel.js  
  inflating: jeantrail_project/node_modules/asynckit/serialOrdered.js  
  inflating: jeantrail_project/node_modules/asynckit/package.json  
   creating: jeantrail_project/node_modules/glob-parent/
  inflating: jeantrail_project/node_modules/glob-parent/index.js  
  inflating: jeantrail_project/node_modules/glob-parent/LICENSE  
  inflating: jeantrail_project/node_modules/glob-parent/README.md  
  inflating: jeantrail_project/node_modules/glob-parent/package.json  
   creating: jeantrail_project/node_modules/hasown/
  inflating: jeantrail_project/node_modules/hasown/.eslintrc  
  inflating: jeantrail_project/node_modules/hasown/index.js  
  inflating: jeantrail_project/node_modules/hasown/CHANGELOG.md  
   creating: jeantrail_project/node_modules/hasown/.github/
  inflating: jeantrail_project/node_modules/hasown/.github/FUNDING.yml  
  inflating: jeantrail_project/node_modules/hasown/index.d.ts  
  inflating: jeantrail_project/node_modules/hasown/LICENSE  
  inflating: jeantrail_project/node_modules/hasown/README.md  
  inflating: jeantrail_project/node_modules/hasown/tsconfig.json  
  inflating: jeantrail_project/node_modules/hasown/.nycrc  
  inflating: jeantrail_project/node_modules/hasown/package.json  
   creating: jeantrail_project/node_modules/p-limit/
  inflating: jeantrail_project/node_modules/p-limit/readme.md  
  inflating: jeantrail_project/node_modules/p-limit/index.js  
  inflating: jeantrail_project/node_modules/p-limit/license  
  inflating: jeantrail_project/node_modules/p-limit/index.d.ts  
  inflating: jeantrail_project/node_modules/p-limit/package.json  
   creating: jeantrail_project/node_modules/fast-json-stable-stringify/
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/.eslintrc.yml  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/index.js  
   creating: jeantrail_project/node_modules/fast-json-stable-stringify/.github/
 extracting: jeantrail_project/node_modules/fast-json-stable-stringify/.github/FUNDING.yml  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/index.d.ts  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/LICENSE  
   creating: jeantrail_project/node_modules/fast-json-stable-stringify/example/
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/example/key_cmp.js  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/example/str.js  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/example/value_cmp.js  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/example/nested.js  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/README.md  
   creating: jeantrail_project/node_modules/fast-json-stable-stringify/benchmark/
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/benchmark/index.js  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/benchmark/test.json  
   creating: jeantrail_project/node_modules/fast-json-stable-stringify/test/
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/test/str.js  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/test/nested.js  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/test/to-json.js  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/test/cmp.js  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/package.json  
  inflating: jeantrail_project/node_modules/fast-json-stable-stringify/.travis.yml  
   creating: jeantrail_project/node_modules/espree/
   creating: jeantrail_project/node_modules/espree/dist/
  inflating: jeantrail_project/node_modules/espree/dist/espree.cjs  
  inflating: jeantrail_project/node_modules/espree/espree.js  
  inflating: jeantrail_project/node_modules/espree/LICENSE  
  inflating: jeantrail_project/node_modules/espree/README.md  
   creating: jeantrail_project/node_modules/espree/lib/
  inflating: jeantrail_project/node_modules/espree/lib/features.js  
  inflating: jeantrail_project/node_modules/espree/lib/version.js  
  inflating: jeantrail_project/node_modules/espree/lib/token-translator.js  
  inflating: jeantrail_project/node_modules/espree/lib/options.js  
  inflating: jeantrail_project/node_modules/espree/lib/espree.js  
  inflating: jeantrail_project/node_modules/espree/package.json  
   creating: jeantrail_project/node_modules/autoprefixer/
   creating: jeantrail_project/node_modules/autoprefixer/data/
  inflating: jeantrail_project/node_modules/autoprefixer/data/prefixes.js  
   creating: jeantrail_project/node_modules/autoprefixer/bin/
  inflating: jeantrail_project/node_modules/autoprefixer/bin/autoprefixer  
  inflating: jeantrail_project/node_modules/autoprefixer/LICENSE  
  inflating: jeantrail_project/node_modules/autoprefixer/README.md  
   creating: jeantrail_project/node_modules/autoprefixer/lib/
  inflating: jeantrail_project/node_modules/autoprefixer/lib/prefixes.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/processor.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/selector.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/brackets.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/vendor.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/prefixer.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/resolution.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/autoprefixer.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/at-rule.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/supports.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/old-value.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/transition.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/utils.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/declaration.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/value.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/autoprefixer.d.ts  
   creating: jeantrail_project/node_modules/autoprefixer/lib/hacks/
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/align-content.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-row-align.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/placeholder-shown.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/justify-content.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/background-clip.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/text-decoration.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/flex-wrap.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/image-set.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/overscroll-behavior.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/display-flex.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/backdrop-filter.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-utils.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/gradient.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/pixelated.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/intrinsic.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/filter-value.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/flex-flow.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/appearance.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/fullscreen.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/border-radius.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/autofill.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-template-areas.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/print-color-adjust.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/mask-border.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/background-size.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/text-emphasis-position.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/inline-logical.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/mask-composite.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-row-column.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/file-selector-button.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/text-decoration-skip-ink.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/place-self.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-rows-columns.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/flex-grow.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/order.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/image-rendering.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/block-logical.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/flex-spec.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-end.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/writing-mode.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/flex-direction.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/align-items.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/display-grid.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-area.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/transform-decl.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-start.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/user-select.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/flex.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/placeholder.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/flex-basis.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/flex-shrink.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/animation.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-column-align.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/border-image.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/break-props.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/grid-template.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/align-self.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/cross-fade.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/hacks/filter.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/browsers.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/old-selector.js  
  inflating: jeantrail_project/node_modules/autoprefixer/lib/info.js  
  inflating: jeantrail_project/node_modules/autoprefixer/package.json  
   creating: jeantrail_project/node_modules/type-fest/
  inflating: jeantrail_project/node_modules/type-fest/base.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/readme.md  
  inflating: jeantrail_project/node_modules/type-fest/license  
  inflating: jeantrail_project/node_modules/type-fest/index.d.ts  
   creating: jeantrail_project/node_modules/type-fest/source/
  inflating: jeantrail_project/node_modules/type-fest/source/value-of.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/set-optional.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/except.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/package-json.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/promisable.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/opaque.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/stringified.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/iterable-element.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/require-at-least-one.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/entries.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/readonly-deep.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/literal-union.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/require-exactly-one.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/mutable.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/merge.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/async-return-type.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/conditional-pick.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/basic.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/asyncify.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/fixed-length-array.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/entry.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/utilities.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/merge-exclusive.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/partial-deep.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/conditional-keys.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/set-return-type.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/conditional-except.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/set-required.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/union-to-intersection.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/promise-value.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/source/tsconfig-json.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/package.json  
   creating: jeantrail_project/node_modules/type-fest/ts41/
  inflating: jeantrail_project/node_modules/type-fest/ts41/delimiter-case.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/ts41/index.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/ts41/snake-case.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/ts41/pascal-case.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/ts41/kebab-case.d.ts  
  inflating: jeantrail_project/node_modules/type-fest/ts41/camel-case.d.ts  
   creating: jeantrail_project/node_modules/has-tostringtag/
  inflating: jeantrail_project/node_modules/has-tostringtag/.eslintrc  
  inflating: jeantrail_project/node_modules/has-tostringtag/index.js  
  inflating: jeantrail_project/node_modules/has-tostringtag/CHANGELOG.md  
   creating: jeantrail_project/node_modules/has-tostringtag/.github/
  inflating: jeantrail_project/node_modules/has-tostringtag/.github/FUNDING.yml  
  inflating: jeantrail_project/node_modules/has-tostringtag/index.d.ts  
  inflating: jeantrail_project/node_modules/has-tostringtag/LICENSE  
  inflating: jeantrail_project/node_modules/has-tostringtag/README.md  
  inflating: jeantrail_project/node_modules/has-tostringtag/tsconfig.json  
   creating: jeantrail_project/node_modules/has-tostringtag/test/
  inflating: jeantrail_project/node_modules/has-tostringtag/test/index.js  
   creating: jeantrail_project/node_modules/has-tostringtag/test/shams/
  inflating: jeantrail_project/node_modules/has-tostringtag/test/shams/get-own-property-symbols.js  
  inflating: jeantrail_project/node_modules/has-tostringtag/test/shams/core-js.js  
  inflating: jeantrail_project/node_modules/has-tostringtag/test/tests.js  
  inflating: jeantrail_project/node_modules/has-tostringtag/shams.js  
  inflating: jeantrail_project/node_modules/has-tostringtag/.nycrc  
  inflating: jeantrail_project/node_modules/has-tostringtag/package.json  
  inflating: jeantrail_project/node_modules/has-tostringtag/shams.d.ts  
   creating: jeantrail_project/node_modules/@esbuild/
   creating: jeantrail_project/node_modules/@esbuild/linux-x64/
   creating: jeantrail_project/node_modules/@esbuild/linux-x64/bin/
  inflating: jeantrail_project/node_modules/@esbuild/linux-x64/bin/esbuild  
  inflating: jeantrail_project/node_modules/@esbuild/linux-x64/README.md  
  inflating: jeantrail_project/node_modules/@esbuild/linux-x64/package.json  
   creating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/
 extracting: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/.npmignore  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/index.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/readme.markdown  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/LICENSE  
   creating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/example/
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/example/key_cmp.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/example/str.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/example/value_cmp.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/example/nested.js  
   creating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/test/
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/test/replacer.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/test/str.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/test/nested.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/test/to-json.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/test/cmp.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/test/space.js  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/package.json  
  inflating: jeantrail_project/node_modules/json-stable-stringify-without-jsonify/.travis.yml  
   creating: jeantrail_project/node_modules/mime-types/
  inflating: jeantrail_project/node_modules/mime-types/index.js  
  inflating: jeantrail_project/node_modules/mime-types/HISTORY.md  
  inflating: jeantrail_project/node_modules/mime-types/LICENSE  
  inflating: jeantrail_project/node_modules/mime-types/README.md  
  inflating: jeantrail_project/node_modules/mime-types/package.json  
   creating: jeantrail_project/node_modules/@babel/
   creating: jeantrail_project/node_modules/@babel/helper-string-parser/
  inflating: jeantrail_project/node_modules/@babel/helper-string-parser/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/helper-string-parser/README.md  
   creating: jeantrail_project/node_modules/@babel/helper-string-parser/lib/
  inflating: jeantrail_project/node_modules/@babel/helper-string-parser/lib/index.js  
  inflating: jeantrail_project/node_modules/@babel/helper-string-parser/lib/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-string-parser/package.json  
   creating: jeantrail_project/node_modules/@babel/parser/
   creating: jeantrail_project/node_modules/@babel/parser/typings/
  inflating: jeantrail_project/node_modules/@babel/parser/typings/babel-parser.d.ts  
  inflating: jeantrail_project/node_modules/@babel/parser/CHANGELOG.md  
   creating: jeantrail_project/node_modules/@babel/parser/bin/
  inflating: jeantrail_project/node_modules/@babel/parser/bin/babel-parser.js  
  inflating: jeantrail_project/node_modules/@babel/parser/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/parser/README.md  
   creating: jeantrail_project/node_modules/@babel/parser/lib/
  inflating: jeantrail_project/node_modules/@babel/parser/lib/index.js  
  inflating: jeantrail_project/node_modules/@babel/parser/lib/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/parser/package.json  
   creating: jeantrail_project/node_modules/@babel/helper-plugin-utils/
  inflating: jeantrail_project/node_modules/@babel/helper-plugin-utils/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/helper-plugin-utils/README.md  
   creating: jeantrail_project/node_modules/@babel/helper-plugin-utils/lib/
  inflating: jeantrail_project/node_modules/@babel/helper-plugin-utils/lib/index.js  
  inflating: jeantrail_project/node_modules/@babel/helper-plugin-utils/lib/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/helper-plugin-utils/package.json  
   creating: jeantrail_project/node_modules/@babel/traverse/
  inflating: jeantrail_project/node_modules/@babel/traverse/tsconfig.overrides.json  
  inflating: jeantrail_project/node_modules/@babel/traverse/LICENSE  
  inflating: jeantrail_project/node_modules/@babel/traverse/README.md  
   creating: jeantrail_project/node_modules/@babel/traverse/lib/
   creating: jeantrail_project/node_modules/@babel/traverse/lib/scope/
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/scope/index.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/scope/binding.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/scope/index.js.map  
   creating: jeantrail_project/node_modules/@babel/traverse/lib/scope/lib/
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/scope/lib/renamer.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/scope/lib/renamer.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/scope/traverseForScope.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/scope/traverseForScope.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/scope/binding.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/cache.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/hub.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/index.js  
   creating: jeantrail_project/node_modules/@babel/traverse/lib/path/
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/evaluation.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/ancestry.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/introspection.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/replacement.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/index.js  
   creating: jeantrail_project/node_modules/@babel/traverse/lib/path/inference/
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/inference/inferer-reference.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/inference/util.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/inference/index.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/inference/util.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/inference/inferers.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/inference/inferer-reference.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/inference/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/inference/inferers.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/family.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/removal.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/comments.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/family.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/context.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/index.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/comments.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/context.js.map  
   creating: jeantrail_project/node_modules/@babel/traverse/lib/path/lib/
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/lib/removal-hooks.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/lib/hoister.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/lib/virtual-types-validator.js  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/lib/virtual-types.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/lib/virtual-types-validator.js.map  
  inflating: jeantrail_project/node_modules/@babel/traverse/lib/path/lib/virtual-types.js  
